company,niche,channel,contact,source,score,owner,status,next_action,due_date,notes
Dent Alex,стоматология,сайт/профиль с публичной формой или контактами,администратор/владелец (роль; персональные данные не собирались),https://dentalex01.ru/,4,lead-research-agent,new,"Перед касанием вручную открыть публичный источник, подтвердить актуальность и использовать только approved outreach-script; сейчас не отправлять.",2026-06-13,"Публичный источник из web search; телефоны/email/имена не копировались. | Pain: дорогие входящие заявки, администратор может терять обращения вне рабочего времени; нужен быстрый сбор услуги, боли и времени записи"
Terapiakrasoty — Стоматология,стоматология,онлайн-запись/форма заявки,администратор/владелец (роль; персональные данные не собирались),https://terapiakrasoty.ru/stomatologia,5,lead-research-agent,new,"Перед касанием вручную открыть публичный источник, подтвердить актуальность и использовать только approved outreach-script; сейчас не отправлять.",2026-06-13,"Публичный источник из web search; телефоны/email/имена не копировались. | Pain: дорогие входящие заявки, администратор может терять обращения вне рабочего времени; нужен быстрый сбор услуги, боли и времени записи"
Авторская профессиональная стоматология SDS-Клиника в Санкт ...,стоматология,сайт/профиль с публичной формой или контактами,администратор/владелец (роль; персональные данные не собирались),https://sdsclinic.ru/,4,lead-research-agent,new,"Перед касанием вручную открыть публичный источник, подтвердить актуальность и использовать только approved outreach-script; сейчас не отправлять.",2026-06-13,"Публичный источник из web search; телефоны/email/имена не копировались. | Pain: дорогие входящие заявки, администратор может терять обращения вне рабочего времени; нужен быстрый сбор услуги, боли и времени записи"
Архив Наша команда,стоматология,онлайн-запись/форма заявки,администратор/владелец (роль; персональные данные не собирались),https://belayamagiya-dent.ru/team/,5,lead-research-agent,new,"Перед касанием вручную открыть публичный источник, подтвердить актуальность и использовать только approved outreach-script; сейчас не отправлять.",2026-06-13,"Публичный источник из web search; телефоны/email/имена не копировались. | Pain: дорогие входящие заявки, администратор может терять обращения вне рабочего времени; нужен быстрый сбор услуги, боли и времени записи"
Городская стоматология,стоматология,сайт/профиль с публичной формой или контактами,администратор/владелец (роль; персональные данные не собирались),https://www.gorstom.ru/,5,lead-research-agent,new,"Перед касанием вручную открыть публичный источник, подтвердить актуальность и использовать только approved outreach-script; сейчас не отправлять.",2026-06-13,"Публичный источник из web search; телефоны/email/имена не копировались. | Pain: дорогие входящие заявки, администратор может терять обращения вне рабочего времени; нужен быстрый сбор услуги, боли и времени записи"
Доктор Дрим,стоматология,WhatsApp публично указан; онлайн-запись/форма заявки,администратор/владелец (роль; персональные данные не собирались),https://drdream.ru/,5,lead-research-agent,new,"Перед касанием вручную открыть публичный источник, подтвердить актуальность и использовать только approved outreach-script; сейчас не отправлять.",2026-06-13,"Публичный источник из web search; телефоны/email/имена не копировались. | Pain: дорогие входящие заявки, администратор может терять обращения вне рабочего времени; нужен быстрый сбор услуги, боли и времени записи"
Зубная клиника в Санкт-Петербурге,стоматология,онлайн-запись/форма заявки,администратор/владелец (роль; персональные данные не собирались),https://zabotadent.ru/,5,lead-research-agent,new,"Перед касанием вручную открыть публичный источник, подтвердить актуальность и использовать только approved outreach-script; сейчас не отправлять.",2026-06-13,"Публичный источник из web search; телефоны/email/имена не копировались. | Pain: дорогие входящие заявки, администратор может терять обращения вне рабочего времени; нужен быстрый сбор услуги, боли и времени записи"
Имплантация зубов All-on-4 и All-on-6: зубы за 1 неделю,стоматология,сайт/профиль с публичной формой или контактами,администратор/владелец (роль; персональные данные не собирались),https://agami.ru/services/implantatsiya-all-on-4-i-all-on-6/,4,lead-research-agent,new,"Перед касанием вручную открыть публичный источник, подтвердить актуальность и использовать только approved outreach-script; сейчас не отправлять.",2026-06-13,"Публичный источник из web search; телефоны/email/имена не копировались. | Pain: дорогие входящие заявки, администратор может терять обращения вне рабочего времени; нужен быстрый сбор услуги, боли и времени записи"
"Профессиональная гигиена полости рта, цены на чистку зубов",стоматология,сайт/профиль с публичной формой или контактами,администратор/владелец (роль; персональные данные не собирались),https://ofs.team/uslugi/professionalnaya-gigiena/,4,lead-research-agent,new,"Перед касанием вручную открыть публичный источник, подтвердить актуальность и использовать только approved outreach-script; сейчас не отправлять.",2026-06-13,"Публичный источник из web search; телефоны/email/имена не копировались. | Pain: дорогие входящие заявки, администратор может терять обращения вне рабочего времени; нужен быстрый сбор услуги, боли и времени записи"
Сеть платных стоматологических клиник в Санкт-Петербурге ...,стоматология,сайт/профиль с публичной формой или контактами,администратор/владелец (роль; персональные данные не собирались),https://factorsmile.ru/,4,lead-research-agent,new,"Перед касанием вручную открыть публичный источник, подтвердить актуальность и использовать только approved outreach-script; сейчас не отправлять.",2026-06-13,"Публичный источник из web search; телефоны/email/имена не копировались. | Pain: дорогие входящие заявки, администратор может терять обращения вне рабочего времени; нужен быстрый сбор услуги, боли и времени записи"
"Стоматологическая клиника ""DENT DESIGN """,стоматология,сайт/профиль с публичной формой или контактами,администратор/владелец (роль; персональные данные не собирались),https://dentdesign-spb.ru/,4,lead-research-agent,new,"Перед касанием вручную открыть публичный источник, подтвердить актуальность и использовать только approved outreach-script; сейчас не отправлять.",2026-06-13,"Публичный источник из web search; телефоны/email/имена не копировались. | Pain: дорогие входящие заявки, администратор может терять обращения вне рабочего времени; нужен быстрый сбор услуги, боли и времени записи"
Стоматологический центр ортодонтии и гнатологии в Москве...,стоматология,сайт/профиль с публичной формой или контактами,администратор/владелец (роль; персональные данные не собирались),https://ortognatika.ru/,4,lead-research-agent,new,"Перед касанием вручную открыть публичный источник, подтвердить актуальность и использовать только approved outreach-script; сейчас не отправлять.",2026-06-13,"Публичный источник из web search; телефоны/email/имена не копировались. | Pain: дорогие входящие заявки, администратор может терять обращения вне рабочего времени; нужен быстрый сбор услуги, боли и времени записи"
Стоматология Dental Mania лечение зубов и имплантация в Москве,стоматология,онлайн-запись/форма заявки,администратор/владелец (роль; персональные данные не собирались),https://dentalmania.ru/,5,lead-research-agent,new,"Перед касанием вручную открыть публичный источник, подтвердить актуальность и использовать только approved outreach-script; сейчас не отправлять.",2026-06-13,"Публичный источник из web search; телефоны/email/имена не копировались. | Pain: дорогие входящие заявки, администратор может терять обращения вне рабочего времени; нужен быстрый сбор услуги, боли и времени записи"
Стоматология Денс,стоматология,онлайн-запись/форма заявки,администратор/владелец (роль; персональные данные не собирались),https://dens-clinic.ru/,5,lead-research-agent,new,"Перед касанием вручную открыть публичный источник, подтвердить актуальность и использовать только approved outreach-script; сейчас не отправлять.",2026-06-13,"Публичный источник из web search; телефоны/email/имена не копировались. | Pain: дорогие входящие заявки, администратор может терять обращения вне рабочего времени; нужен быстрый сбор услуги, боли и времени записи"
Стоматология Зуб.ру,стоматология,онлайн-запись/форма заявки,администратор/владелец (роль; персональные данные не собирались),https://zub.ru/,5,lead-research-agent,new,"Перед касанием вручную открыть публичный источник, подтвердить актуальность и использовать только approved outreach-script; сейчас не отправлять.",2026-06-13,"Публичный источник из web search; телефоны/email/имена не копировались. | Pain: дорогие входящие заявки, администратор может терять обращения вне рабочего времени; нужен быстрый сбор услуги, боли и времени записи"
Стоматология в Санкт-Петербурге Вероника,стоматология,онлайн-запись/форма заявки,администратор/владелец (роль; персональные данные не собирались),https://veronica.ru/,5,lead-research-agent,new,"Перед касанием вручную открыть публичный источник, подтвердить актуальность и использовать только approved outreach-script; сейчас не отправлять.",2026-06-13,"Публичный источник из web search; телефоны/email/имена не копировались. | Pain: дорогие входящие заявки, администратор может терять обращения вне рабочего времени; нужен быстрый сбор услуги, боли и времени записи"
"Стоматология на Гончарной, 27",стоматология,онлайн-запись/форма заявки,администратор/владелец (роль; персональные данные не собирались),https://32stoma.ru/,5,lead-research-agent,new,"Перед касанием вручную открыть публичный источник, подтвердить актуальность и использовать только approved outreach-script; сейчас не отправлять.",2026-06-13,"Публичный источник из web search; телефоны/email/имена не копировались. | Pain: дорогие входящие заявки, администратор может терять обращения вне рабочего времени; нужен быстрый сбор услуги, боли и времени записи"
Стоматология с Улыбкой Time to Smile,стоматология,сайт/профиль с публичной формой или контактами,администратор/владелец (роль; персональные данные не собирались),https://timetosmile.ru/,4,lead-research-agent,new,"Перед касанием вручную открыть публичный источник, подтвердить актуальность и использовать только approved outreach-script; сейчас не отправлять.",2026-06-13,"Публичный источник из web search; телефоны/email/имена не копировались. | Pain: дорогие входящие заявки, администратор может терять обращения вне рабочего времени; нужен быстрый сбор услуги, боли и времени записи"
"Услуги стоматологической клиники| г. Москва, N-CLINIC",стоматология,онлайн-запись/форма заявки,администратор/владелец (роль; персональные данные не собирались),https://n-clinic2016.ru/,5,lead-research-agent,new,"Перед касанием вручную открыть публичный источник, подтвердить актуальность и использовать только approved outreach-script; сейчас не отправлять.",2026-06-13,"Публичный источник из web search; телефоны/email/имена не копировались. | Pain: дорогие входящие заявки, администратор может терять обращения вне рабочего времени; нужен быстрый сбор услуги, боли и времени записи"
современная стоматологическая клиника в Санкт-Петербурге,стоматология,онлайн-запись/форма заявки,администратор/владелец (роль; персональные данные не собирались),https://m-stom.com/,5,lead-research-agent,new,"Перед касанием вручную открыть публичный источник, подтвердить актуальность и использовать только approved outreach-script; сейчас не отправлять.",2026-06-13,"Публичный источник из web search; телефоны/email/имена не копировались. | Pain: дорогие входящие заявки, администратор может терять обращения вне рабочего времени; нужен быстрый сбор услуги, боли и времени записи"
Hadassah Moscow,частная клиника,онлайн-запись/форма заявки,администратор/владелец (роль; персональные данные не собирались),https://hadassah.moscow/,5,lead-research-agent,new,"Перед касанием вручную открыть публичный источник, подтвердить актуальность и использовать только approved outreach-script; сейчас не отправлять.",2026-06-13,Публичный источник из web search; телефоны/email/имена не копировались. | Pain: много однотипных вопросов до записи; важно не потерять пациента и передать администратору структурированную заявку
Адамант Медицинская Клиника,частная клиника,сайт/профиль с публичной формой или контактами,администратор/владелец (роль; персональные данные не собирались),https://amclinic.ru/,4,lead-research-agent,new,"Перед касанием вручную открыть публичный источник, подтвердить актуальность и использовать только approved outreach-script; сейчас не отправлять.",2026-06-13,Публичный источник из web search; телефоны/email/имена не копировались. | Pain: много однотипных вопросов до записи; важно не потерять пациента и передать администратору структурированную заявку
Как записаться на обследование в Медицинский центр...,частная клиника,онлайн-запись/форма заявки; VK,администратор/владелец (роль; персональные данные не собирались),https://vk.com/wall-172183363_2332,5,lead-research-agent,new,"Перед касанием вручную открыть публичный источник, подтвердить актуальность и использовать только approved outreach-script; сейчас не отправлять.",2026-06-13,Публичный источник из web search; телефоны/email/имена не копировались. | Pain: много однотипных вопросов до записи; важно не потерять пациента и передать администратору структурированную заявку
Клиника «Будь Здоров» в Москве,частная клиника,WhatsApp публично указан; Telegram публично указан; онлайн-запись/форма заявки,администратор/владелец (роль; персональные данные не собирались),https://klinikabudzdorov.ru/,5,lead-research-agent,new,"Перед касанием вручную открыть публичный источник, подтвердить актуальность и использовать только approved outreach-script; сейчас не отправлять.",2026-06-13,Публичный источник из web search; телефоны/email/имена не копировались. | Pain: много однотипных вопросов до записи; важно не потерять пациента и передать администратору структурированную заявку
Клиника «Будь Здоров» в СПб,частная клиника,WhatsApp публично указан; Telegram публично указан; онлайн-запись/форма заявки,администратор/владелец (роль; персональные данные не собирались),https://spb.klinikabudzdorov.ru/,5,lead-research-agent,new,"Перед касанием вручную открыть публичный источник, подтвердить актуальность и использовать только approved outreach-script; сейчас не отправлять.",2026-06-13,Публичный источник из web search; телефоны/email/имена не копировались. | Pain: много однотипных вопросов до записи; важно не потерять пациента и передать администратору структурированную заявку
Клиника «Можно». Персонализированная психиатрия...,частная клиника,онлайн-запись/форма заявки,администратор/владелец (роль; персональные данные не собирались),https://mozhno.clinic/,5,lead-research-agent,new,"Перед касанием вручную открыть публичный источник, подтвердить актуальность и использовать только approved outreach-script; сейчас не отправлять.",2026-06-13,Публичный источник из web search; телефоны/email/имена не копировались. | Pain: много однотипных вопросов до записи; важно не потерять пациента и передать администратору структурированную заявку
Клиника ОСНОВА,частная клиника,сайт/профиль с публичной формой или контактами,администратор/владелец (роль; персональные данные не собирались),https://osnova-clinic.ru/,4,lead-research-agent,new,"Перед касанием вручную открыть публичный источник, подтвердить актуальность и использовать только approved outreach-script; сейчас не отправлять.",2026-06-13,Публичный источник из web search; телефоны/email/имена не копировались. | Pain: много однотипных вопросов до записи; важно не потерять пациента и передать администратору структурированную заявку
"Клиника внимательной медицины ""Скандинавия""",частная клиника,онлайн-запись/форма заявки,администратор/владелец (роль; персональные данные не собирались),https://ava-kazan.ru/,5,lead-research-agent,new,"Перед касанием вручную открыть публичный источник, подтвердить актуальность и использовать только approved outreach-script; сейчас не отправлять.",2026-06-13,Публичный источник из web search; телефоны/email/имена не копировались. | Pain: много однотипных вопросов до записи; важно не потерять пациента и передать администратору структурированную заявку
Клиника эстетической косметологии Лазерный Доктор,частная клиника,онлайн-запись/форма заявки,администратор/владелец (роль; персональные данные не собирались),https://laserdoctor.ru/,5,lead-research-agent,new,"Перед касанием вручную открыть публичный источник, подтвердить актуальность и использовать только approved outreach-script; сейчас не отправлять.",2026-06-13,Публичный источник из web search; телефоны/email/имена не копировались. | Pain: много однотипных вопросов до записи; важно не потерять пациента и передать администратору структурированную заявку
Лечение тревоги и депрессии в Москве,частная клиника,сайт/профиль с публичной формой или контактами,администратор/владелец (роль; персональные данные не собирались),https://naturemind.ru/,5,lead-research-agent,new,"Перед касанием вручную открыть публичный источник, подтвердить актуальность и использовать только approved outreach-script; сейчас не отправлять.",2026-06-13,Публичный источник из web search; телефоны/email/имена не копировались. | Pain: много однотипных вопросов до записи; важно не потерять пациента и передать администратору структурированную заявку
Медицинский центр «XXI век»,частная клиника,онлайн-запись/форма заявки,администратор/владелец (роль; персональные данные не собирались),https://mc21.ru/,5,lead-research-agent,new,"Перед касанием вручную открыть публичный источник, подтвердить актуальность и использовать только approved outreach-script; сейчас не отправлять.",2026-06-13,Публичный источник из web search; телефоны/email/имена не копировались. | Pain: много однотипных вопросов до записи; важно не потерять пациента и передать администратору структурированную заявку
"Медицинский центр «Разумед», Казань",частная клиника,онлайн-запись/форма заявки,администратор/владелец (роль; персональные данные не собирались),https://razumed.su/,5,lead-research-agent,new,"Перед касанием вручную открыть публичный источник, подтвердить актуальность и использовать только approved outreach-script; сейчас не отправлять.",2026-06-13,Публичный источник из web search; телефоны/email/имена не копировались. | Pain: много однотипных вопросов до записи; важно не потерять пациента и передать администратору структурированную заявку
Медицинский центр «СМ Клиника»,частная клиника,онлайн-запись/форма заявки,администратор/владелец (роль; персональные данные не собирались),https://www.smclinic.ru/,5,lead-research-agent,new,"Перед касанием вручную открыть публичный источник, подтвердить актуальность и использовать только approved outreach-script; сейчас не отправлять.",2026-06-13,Публичный источник из web search; телефоны/email/имена не копировались. | Pain: много однотипных вопросов до записи; важно не потерять пациента и передать администратору структурированную заявку
Медфрендс,частная клиника,онлайн-запись/форма заявки,администратор/владелец (роль; персональные данные не собирались),https://mfclinic.ru/,5,lead-research-agent,new,"Перед касанием вручную открыть публичный источник, подтвердить актуальность и использовать только approved outreach-script; сейчас не отправлять.",2026-06-13,Публичный источник из web search; телефоны/email/имена не копировались. | Pain: много однотипных вопросов до записи; важно не потерять пациента и передать администратору структурированную заявку
Многопрофильный медицинский центр в Москве,частная клиника,сайт/профиль с публичной формой или контактами,администратор/владелец (роль; персональные данные не собирались),https://www.major-clinic.ru/,4,lead-research-agent,new,"Перед касанием вручную открыть публичный источник, подтвердить актуальность и использовать только approved outreach-script; сейчас не отправлять.",2026-06-13,Публичный источник из web search; телефоны/email/имена не копировались. | Pain: много однотипных вопросов до записи; важно не потерять пациента и передать администратору структурированную заявку
Семейная клиника «Доктор АННА»,частная клиника,онлайн-запись/форма заявки,администратор/владелец (роль; персональные данные не собирались),https://doctor-anna.ru/,5,lead-research-agent,new,"Перед касанием вручную открыть публичный источник, подтвердить актуальность и использовать только approved outreach-script; сейчас не отправлять.",2026-06-13,Публичный источник из web search; телефоны/email/имена не копировались. | Pain: много однотипных вопросов до записи; важно не потерять пациента и передать администратору структурированную заявку
Специализированная клиника в Санкт-Петербурге...,частная клиника,онлайн-запись/форма заявки,администратор/владелец (роль; персональные данные не собирались),https://lmtdoctor.ru/,5,lead-research-agent,new,"Перед касанием вручную открыть публичный источник, подтвердить актуальность и использовать только approved outreach-script; сейчас не отправлять.",2026-06-13,Публичный источник из web search; телефоны/email/имена не копировались. | Pain: много однотипных вопросов до записи; важно не потерять пациента и передать администратору структурированную заявку
Частная медицинская клиника в Санкт-Петербурге...,частная клиника,сайт/профиль с публичной формой или контактами,администратор/владелец (роль; персональные данные не собирались),https://medcenter3.ru/,4,lead-research-agent,new,"Перед касанием вручную открыть публичный источник, подтвердить актуальность и использовать только approved outreach-script; сейчас не отправлять.",2026-06-13,Публичный источник из web search; телефоны/email/имена не копировались. | Pain: много однотипных вопросов до записи; важно не потерять пациента и передать администратору структурированную заявку
Частная семейная клиника,частная клиника,сайт/профиль с публичной формой или контактами,администратор/владелец (роль; персональные данные не собирались),https://www.medicina.ru/,4,lead-research-agent,new,"Перед касанием вручную открыть публичный источник, подтвердить актуальность и использовать только approved outreach-script; сейчас не отправлять.",2026-06-13,Публичный источник из web search; телефоны/email/имена не копировались. | Pain: много однотипных вопросов до записи; важно не потерять пациента и передать администратору структурированную заявку
