company,niche,channel,contact,source,score,owner,status,next_action,due_date,notes
Юсуповская Больница в Москве,частная клиника,онлайн-запись/форма заявки,администратор/владелец (роль; персональные данные не собирались),https://yusupovs.com/,5,lead-research-agent,new,"Перед касанием вручную открыть публичный источник, подтвердить актуальность и использовать только approved outreach-script; сейчас не отправлять.",2026-06-13,Публичный источник из web search; телефоны/email/имена не копировались. | Pain: много однотипных вопросов до записи; важно не потерять пациента и передать администратору структурированную заявку
Анатомия,косметология,WhatsApp публично указан; Telegram публично указан,администратор/владелец (роль; персональные данные не собирались),https://www.anatomia-clinic.ru/,5,lead-research-agent,new,"Перед касанием вручную открыть публичный источник, подтвердить актуальность и использовать только approved outreach-script; сейчас не отправлять.",2026-06-13,"Публичный источник из web search; телефоны/email/имена не копировались. | Pain: клиент выбирает процедуру через вопросы в мессенджере; бот может собрать желаемую услугу, окно записи и противопоказания без медсоветов"
Клиника косметологии в Москве: косметологические...,косметология,сайт/профиль с публичной формой или контактами,администратор/владелец (роль; персональные данные не собирались),https://buntclinic.ru/,4,lead-research-agent,new,"Перед касанием вручную открыть публичный источник, подтвердить актуальность и использовать только approved outreach-script; сейчас не отправлять.",2026-06-13,"Публичный источник из web search; телефоны/email/имена не копировались. | Pain: клиент выбирает процедуру через вопросы в мессенджере; бот может собрать желаемую услугу, окно записи и противопоказания без медсоветов"
Косметология на Бауманской в Москве,косметология,онлайн-запись/форма заявки,администратор/владелец (роль; персональные данные не собирались),https://olaclinic.ru/,5,lead-research-agent,new,"Перед касанием вручную открыть публичный источник, подтвердить актуальность и использовать только approved outreach-script; сейчас не отправлять.",2026-06-13,"Публичный источник из web search; телефоны/email/имена не копировались. | Pain: клиент выбирает процедуру через вопросы в мессенджере; бот может собрать желаемую услугу, окно записи и противопоказания без медсоветов"
Медицинский центр косметологии и красоты «Я Люблю»,косметология,онлайн-запись/форма заявки,администратор/владелец (роль; персональные данные не собирались),https://ilove.clinic/,5,lead-research-agent,new,"Перед касанием вручную открыть публичный источник, подтвердить актуальность и использовать только approved outreach-script; сейчас не отправлять.",2026-06-13,"Публичный источник из web search; телефоны/email/имена не копировались. | Pain: клиент выбирает процедуру через вопросы в мессенджере; бот может собрать желаемую услугу, окно записи и противопоказания без медсоветов"
"Салон красоты ОК метро Отрадное, Москва, ул. Бестужевых, д. 27а",косметология,WhatsApp публично указан; онлайн-запись/форма заявки,администратор/владелец (роль; персональные данные не собирались),https://okotradnoe.ru/,5,lead-research-agent,new,"Перед касанием вручную открыть публичный источник, подтвердить актуальность и использовать только approved outreach-script; сейчас не отправлять.",2026-06-13,"Публичный источник из web search; телефоны/email/имена не копировались. | Pain: клиент выбирает процедуру через вопросы в мессенджере; бот может собрать желаемую услугу, окно записи и противопоказания без медсоветов"
Салон красоты на Войковской Runway Beauty,косметология,сайт/профиль с публичной формой или контактами,администратор/владелец (роль; персональные данные не собирались),https://rwbeauty.ru/,4,lead-research-agent,new,"Перед касанием вручную открыть публичный источник, подтвердить актуальность и использовать только approved outreach-script; сейчас не отправлять.",2026-06-13,"Публичный источник из web search; телефоны/email/имена не копировались. | Pain: клиент выбирает процедуру через вопросы в мессенджере; бот может собрать желаемую услугу, окно записи и противопоказания без медсоветов"
Салон эпиляции и косметологии в Москве,косметология,WhatsApp публично указан; Telegram публично указан,администратор/владелец (роль; персональные данные не собирались),https://bodymed.online/,5,lead-research-agent,new,"Перед касанием вручную открыть публичный источник, подтвердить актуальность и использовать только approved outreach-script; сейчас не отправлять.",2026-06-13,"Публичный источник из web search; телефоны/email/имена не копировались. | Pain: клиент выбирает процедуру через вопросы в мессенджере; бот может собрать желаемую услугу, окно записи и противопоказания без медсоветов"
"Сеть клиник пластической хирургии и косметологии Frau Klinik""",косметология,сайт/профиль с публичной формой или контактами,администратор/владелец (роль; персональные данные не собирались),https://www.frauklinik.ru/,4,lead-research-agent,new,"Перед касанием вручную открыть публичный источник, подтвердить актуальность и использовать только approved outreach-script; сейчас не отправлять.",2026-06-13,"Публичный источник из web search; телефоны/email/имена не копировались. | Pain: клиент выбирает процедуру через вопросы в мессенджере; бот может собрать желаемую услугу, окно записи и противопоказания без медсоветов"
"Центр здоровья и красоты ""Океан смыслов"" в Москве",косметология,онлайн-запись/форма заявки,администратор/владелец (роль; персональные данные не собирались),https://oceanstudia.ru/,5,lead-research-agent,new,"Перед касанием вручную открыть публичный источник, подтвердить актуальность и использовать только approved outreach-script; сейчас не отправлять.",2026-06-13,"Публичный источник из web search; телефоны/email/имена не копировались. | Pain: клиент выбирает процедуру через вопросы в мессенджере; бот может собрать желаемую услугу, окно записи и противопоказания без медсоветов"
"Эссет Москва, Орджоникидзе 12с4, 1208",косметология,WhatsApp публично указан; онлайн-запись/форма заявки,администратор/владелец (роль; персональные данные не собирались),https://dikidi.ru/ru/profile/esset_2090669,5,lead-research-agent,new,"Перед касанием вручную открыть публичный источник, подтвердить актуальность и использовать только approved outreach-script; сейчас не отправлять.",2026-06-13,"Публичный источник из web search; телефоны/email/имена не копировались. | Pain: клиент выбирает процедуру через вопросы в мессенджере; бот может собрать желаемую услугу, окно записи и противопоказания без медсоветов"
DANCE & BEAUTY,салон красоты,WhatsApp публично указан,администратор/владелец (роль; персональные данные не собирались),https://dancebeauty.ru/,4,lead-research-agent,new,"Перед касанием вручную открыть публичный источник, подтвердить актуальность и использовать только approved outreach-script; сейчас не отправлять.",2026-06-13,"Публичный источник из web search; телефоны/email/имена не копировались. | Pain: запись часто идёт через мессенджеры; бот может уточнить услугу, мастера и время, не перегружая администратора"
KhoninDementeva Салон красоты,салон красоты,WhatsApp публично указан; онлайн-запись/форма заявки; VK,администратор/владелец (роль; персональные данные не собирались),https://vk.com/khonindementeva,4,lead-research-agent,new,"Перед касанием вручную открыть публичный источник, подтвердить актуальность и использовать только approved outreach-script; сейчас не отправлять.",2026-06-13,"Публичный источник из web search; телефоны/email/имена не копировались. | Pain: запись часто идёт через мессенджеры; бот может уточнить услугу, мастера и время, не перегружая администратора"
Онлайн запись,салон красоты,сайт/профиль с публичной формой или контактами,администратор/владелец (роль; персональные данные не собирались),https://primenailbar.ru/,3,lead-research-agent,nurture,"Перед касанием вручную открыть публичный источник, подтвердить актуальность и использовать только approved outreach-script; сейчас не отправлять.",2026-06-13,"Публичный источник из web search; телефоны/email/имена не копировались. | Pain: запись часто идёт через мессенджеры; бот может уточнить услугу, мастера и время, не перегружая администратора"
Салон красоты ТИШЕ,салон красоты,сайт/профиль с публичной формой или контактами,администратор/владелец (роль; персональные данные не собирались),https://tishemsk.ru/,3,lead-research-agent,nurture,"Перед касанием вручную открыть публичный источник, подтвердить актуальность и использовать только approved outreach-script; сейчас не отправлять.",2026-06-13,"Публичный источник из web search; телефоны/email/имена не копировались. | Pain: запись часто идёт через мессенджеры; бот может уточнить услугу, мастера и время, не перегружая администратора"
Сеть салонов красоты EVA PILOYAN,салон красоты,сайт/профиль с публичной формой или контактами,администратор/владелец (роль; персональные данные не собирались),https://evapiloyan.ru/,3,lead-research-agent,nurture,"Перед касанием вручную открыть публичный источник, подтвердить актуальность и использовать только approved outreach-script; сейчас не отправлять.",2026-06-13,"Публичный источник из web search; телефоны/email/имена не копировались. | Pain: запись часто идёт через мессенджеры; бот может уточнить услугу, мастера и время, не перегружая администратора"
ЦVЕТИ САЛОН КРАСОТЫ,салон красоты,онлайн-запись/форма заявки,администратор/владелец (роль; персональные данные не собирались),https://tsvetibeauty.ru/,4,lead-research-agent,new,"Перед касанием вручную открыть публичный источник, подтвердить актуальность и использовать только approved outreach-script; сейчас не отправлять.",2026-06-13,"Публичный источник из web search; телефоны/email/имена не копировались. | Pain: запись часто идёт через мессенджеры; бот может уточнить услугу, мастера и время, не перегружая администратора"
Центр Красоты НОЛА на Павелецкой,салон красоты,сайт/профиль с публичной формой или контактами,администратор/владелец (роль; персональные данные не собирались),https://nola.ru/,3,lead-research-agent,nurture,"Перед касанием вручную открыть публичный источник, подтвердить актуальность и использовать только approved outreach-script; сейчас не отправлять.",2026-06-13,"Публичный источник из web search; телефоны/email/имена не копировались. | Pain: запись часто идёт через мессенджеры; бот может уточнить услугу, мастера и время, не перегружая администратора"
Britvabarber — Главная,барбершоп,онлайн-запись/форма заявки,администратор/владелец (роль; персональные данные не собирались),https://britvabarber.ru/,4,lead-research-agent,new,"Перед касанием вручную открыть публичный источник, подтвердить актуальность и использовать только approved outreach-script; сейчас не отправлять.",2026-06-13,Публичный источник из web search; телефоны/email/имена не копировались. | Pain: повторные записи и выбор слота; бот может принять заявку и передать администратору без пропуска сообщений
БАРБЕРШОП FABRIC13,барбершоп,WhatsApp публично указан; онлайн-запись/форма заявки; VK,администратор/владелец (роль; персональные данные не собирались),https://vk.com/fabric13barber,4,lead-research-agent,new,"Перед касанием вручную открыть публичный источник, подтвердить актуальность и использовать только approved outreach-script; сейчас не отправлять.",2026-06-13,Публичный источник из web search; телефоны/email/имена не копировались. | Pain: повторные записи и выбор слота; бот может принять заявку и передать администратору без пропуска сообщений
Барбершоп в Москве цены записаться на стрижку рядом онлайн,барбершоп,онлайн-запись/форма заявки,администратор/владелец (роль; персональные данные не собирались),https://firmbarbershop.ru/,4,lead-research-agent,new,"Перед касанием вручную открыть публичный источник, подтвердить актуальность и использовать только approved outreach-script; сейчас не отправлять.",2026-06-13,Публичный источник из web search; телефоны/email/имена не копировались. | Pain: повторные записи и выбор слота; бот может принять заявку и передать администратору без пропуска сообщений
Brilliant Detail,детейлинг,WhatsApp публично указан,администратор/владелец (роль; персональные данные не собирались),https://brilliant-detail.ru/,5,lead-research-agent,new,"Перед касанием вручную открыть публичный источник, подтвердить актуальность и использовать только approved outreach-script; сейчас не отправлять.",2026-06-13,"Публичный источник из web search; телефоны/email/имена не копировались. | Pain: заявка требует уточнить авто, услугу и желаемую дату; бот экономит время менеджера и повышает скорость ответа"
Бронь лобаша ЗАПИСЫВАЙСЯ по Тел. или WhatsApp...,детейлинг,онлайн-запись/форма заявки; VK,администратор/владелец (роль; персональные данные не собирались),https://vk.com/wall-213041556_26,5,lead-research-agent,new,"Перед касанием вручную открыть публичный источник, подтвердить актуальность и использовать только approved outreach-script; сейчас не отправлять.",2026-06-13,"Публичный источник из web search; телефоны/email/имена не копировались. | Pain: заявка требует уточнить авто, услугу и желаемую дату; бот экономит время менеджера и повышает скорость ответа"
Детейлинг авто,детейлинг,сайт/профиль с публичной формой или контактами,администратор/владелец (роль; персональные данные не собирались),https://detailing-on.ru/,4,lead-research-agent,new,"Перед касанием вручную открыть публичный источник, подтвердить актуальность и использовать только approved outreach-script; сейчас не отправлять.",2026-06-13,"Публичный источник из web search; телефоны/email/имена не копировались. | Pain: заявка требует уточнить авто, услугу и желаемую дату; бот экономит время менеджера и повышает скорость ответа"
"Детейлинг центр в Москве, профессиональная студия DOTCARS",детейлинг,онлайн-запись/форма заявки,администратор/владелец (роль; персональные данные не собирались),https://dotcars.ru/,5,lead-research-agent,new,"Перед касанием вручную открыть публичный источник, подтвердить актуальность и использовать только approved outreach-script; сейчас не отправлять.",2026-06-13,"Публичный источник из web search; телефоны/email/имена не копировались. | Pain: заявка требует уточнить авто, услугу и желаемую дату; бот экономит время менеджера и повышает скорость ответа"
"Детейлинг центр, мойка автомобиля в Москве, СПб, Казани...",детейлинг,WhatsApp публично указан; онлайн-запись/форма заявки,администратор/владелец (роль; персональные данные не собирались),https://carbase-dc.ru/,5,lead-research-agent,new,"Перед касанием вручную открыть публичный источник, подтвердить актуальность и использовать только approved outreach-script; сейчас не отправлять.",2026-06-13,"Публичный источник из web search; телефоны/email/имена не копировались. | Pain: заявка требует уточнить авто, услугу и желаемую дату; бот экономит время менеджера и повышает скорость ответа"
"оклейка, бронирование, москва, пленка, полиуретоновая",детейлинг,сайт/профиль с публичной формой или контактами,администратор/владелец (роль; персональные данные не собирались),https://do-predela.ru/,4,lead-research-agent,new,"Перед касанием вручную открыть публичный источник, подтвердить актуальность и использовать только approved outreach-script; сейчас не отправлять.",2026-06-13,"Публичный источник из web search; телефоны/email/имена не копировались. | Pain: заявка требует уточнить авто, услугу и желаемую дату; бот экономит время менеджера и повышает скорость ответа"
Awm king mechanik,кузовной ремонт,WhatsApp публично указан; VK,администратор/владелец (роль; персональные данные не собирались),https://vk.com/wall-128278509,5,lead-research-agent,new,"Перед касанием вручную открыть публичный источник, подтвердить актуальность и использовать только approved outreach-script; сейчас не отправлять.",2026-06-13,Публичный источник из web search; телефоны/email/имена не копировались. | Pain: нужно собрать фото/описание повреждения и контакты до оценки; бот может формировать первичный бриф
Deteling Auto — Детейлинг,кузовной ремонт,сайт/профиль с публичной формой или контактами,администратор/владелец (роль; персональные данные не собирались),https://deteling-auto.my1.ru/index/kuzovnoi_remont/0-10,4,lead-research-agent,new,"Перед касанием вручную открыть публичный источник, подтвердить актуальность и использовать только approved outreach-script; сейчас не отправлять.",2026-06-13,Публичный источник из web search; телефоны/email/имена не копировались. | Pain: нужно собрать фото/описание повреждения и контакты до оценки; бот может формировать первичный бриф
Кузовной ремонт автомобилей в голицыно,кузовной ремонт,сайт/профиль с публичной формой или контактами,администратор/владелец (роль; персональные данные не собирались),https://rzona.pro/,4,lead-research-agent,new,"Перед касанием вручную открыть публичный источник, подтвердить актуальность и использовать только approved outreach-script; сейчас не отправлять.",2026-06-13,Публичный источник из web search; телефоны/email/имена не копировались. | Pain: нужно собрать фото/описание повреждения и контакты до оценки; бот может формировать первичный бриф
Удаление вмятин без покраски в Москве,кузовной ремонт,сайт/профиль с публичной формой или контактами,администратор/владелец (роль; персональные данные не собирались),https://xn--b1afkpce5ac0j.xn--p1ai/,5,lead-research-agent,new,"Перед касанием вручную открыть публичный источник, подтвердить актуальность и использовать только approved outreach-script; сейчас не отправлять.",2026-06-13,Публичный источник из web search; телефоны/email/имена не копировались. | Pain: нужно собрать фото/описание повреждения и контакты до оценки; бот может формировать первичный бриф
Автоподбор Москва,автоподбор,WhatsApp публично указан; VK,администратор/владелец (роль; персональные данные не собирались),https://vk.com/avtopodbor_moscow,5,lead-research-agent,new,"Перед касанием вручную открыть публичный источник, подтвердить актуальность и использовать только approved outreach-script; сейчас не отправлять.",2026-06-13,Публичный источник из web search; телефоны/email/имена не копировались. | Pain: длинный первичный бриф по бюджету/марке/срокам; бот может квалифицировать заявку до созвона
Автоподбор и Проверки автомобилей в Москве,автоподбор,сайт/профиль с публичной формой или контактами,администратор/владелец (роль; персональные данные не собирались),https://getpodbor.ru/,4,lead-research-agent,new,"Перед касанием вручную открыть публичный источник, подтвердить актуальность и использовать только approved outreach-script; сейчас не отправлять.",2026-06-13,Публичный источник из web search; телефоны/email/имена не копировались. | Pain: длинный первичный бриф по бюджету/марке/срокам; бот может квалифицировать заявку до созвона
Автоподбор по всей России,автоподбор,сайт/профиль с публичной формой или контактами,администратор/владелец (роль; персональные данные не собирались),https://dss-g.ru/,4,lead-research-agent,new,"Перед касанием вручную открыть публичный источник, подтвердить актуальность и использовать только approved outreach-script; сейчас не отправлять.",2026-06-13,Публичный источник из web search; телефоны/email/имена не копировались. | Pain: длинный первичный бриф по бюджету/марке/срокам; бот может квалифицировать заявку до созвона
Грузовой шиномонтаж круглосуточно (24 часа) в Москве,шиномонтаж,онлайн-запись/форма заявки,администратор/владелец (роль; персональные данные не собирались),https://profi.ru/remont/gruzovoi-shinomontazh/24-hours/,4,lead-research-agent,new,"Перед касанием вручную открыть публичный источник, подтвердить актуальность и использовать только approved outreach-script; сейчас не отправлять.",2026-06-13,Публичный источник из web search; телефоны/email/имена не копировались. | Pain: сезонные пиковые обращения и быстрые слоты; бот может принять заявку на время/услугу
Самый дешевый шиномонтаж в Москве с онлайн записью.,шиномонтаж,онлайн-запись/форма заявки,администратор/владелец (роль; персональные данные не собирались),https://pit-stops.ru/moskva,4,lead-research-agent,new,"Перед касанием вручную открыть публичный источник, подтвердить актуальность и использовать только approved outreach-script; сейчас не отправлять.",2026-06-13,Публичный источник из web search; телефоны/email/имена не копировались. | Pain: сезонные пиковые обращения и быстрые слоты; бот может принять заявку на время/услугу
"Шиномонтаж, цены на шиномонтаж",шиномонтаж,онлайн-запись/форма заявки,администратор/владелец (роль; персональные данные не собирались),https://mosautoshina.ru/fitting/,4,lead-research-agent,new,"Перед касанием вручную открыть публичный источник, подтвердить актуальность и использовать только approved outreach-script; сейчас не отправлять.",2026-06-13,Публичный источник из web search; телефоны/email/имена не копировались. | Pain: сезонные пиковые обращения и быстрые слоты; бот может принять заявку на время/услугу
Автосервис «Белый сервис» в Казани,автосервис,сайт/профиль с публичной формой или контактами,администратор/владелец (роль; персональные данные не собирались),https://kazan.beliyservice.ru/,3,lead-research-agent,nurture,"Перед касанием вручную открыть публичный источник, подтвердить актуальность и использовать только approved outreach-script; сейчас не отправлять.",2026-06-13,"Публичный источник из web search; телефоны/email/имена не копировались. | Pain: много заявок с разной симптоматикой; бот может уточнить марку, проблему и удобное время"
Автосервис в Казани,автосервис,онлайн-запись/форма заявки,администратор/владелец (роль; персональные данные не собирались),https://kazan.fitauto.ru/,4,lead-research-agent,new,"Перед касанием вручную открыть публичный источник, подтвердить актуальность и использовать только approved outreach-script; сейчас не отправлять.",2026-06-13,"Публичный источник из web search; телефоны/email/имена не копировались. | Pain: много заявок с разной симптоматикой; бот может уточнить марку, проблему и удобное время"
ВАГ Сервис Казань,автосервис,сайт/профиль с публичной формой или контактами,администратор/владелец (роль; персональные данные не собирались),https://xn-----6kccahcgtxiz6b8ane7q.xn--p1ai/,3,lead-research-agent,nurture,"Перед касанием вручную открыть публичный источник, подтвердить актуальность и использовать только approved outreach-script; сейчас не отправлять.",2026-06-13,"Публичный источник из web search; телефоны/email/имена не копировались. | Pain: много заявок с разной симптоматикой; бот может уточнить марку, проблему и удобное время"
