lead_id,company,niche,city_country,website_or_profile,contact_channel,contact_person_or_role,public_source_url,pain_hypothesis,personalization_angle,offer_fit_score_1_5,status,owner_profile,last_touch_date,next_action,next_action_due,reply_summary,demo_datetime,proposal_package,payment_status,delivery_handoff_status,notes
L039,Частная семейная клиника,частная клиника,"Москва, Россия",https://www.medicina.ru/,сайт/профиль с публичной формой или контактами,администратор/владелец (роль; персональные данные не собирались),https://www.medicina.ru/,много однотипных вопросов до записи; важно не потерять пациента и передать администратору структурированную заявку,"показать безопасный сценарий «услуга → удобное время → контакты → администратор», без медконсультаций",4,new,lead-research-agent,,"Перед касанием вручную открыть публичный источник, подтвердить актуальность и использовать только approved outreach-script; сейчас не отправлять.",2026-06-13,,,,,,Публичный источник из web search; телефоны/email/имена не копировались.
L040,Юсуповская Больница в Москве,частная клиника,"Москва, Россия",https://yusupovs.com/,онлайн-запись/форма заявки,администратор/владелец (роль; персональные данные не собирались),https://yusupovs.com/,много однотипных вопросов до записи; важно не потерять пациента и передать администратору структурированную заявку,"показать безопасный сценарий «услуга → удобное время → контакты → администратор», без медконсультаций",5,new,lead-research-agent,,"Перед касанием вручную открыть публичный источник, подтвердить актуальность и использовать только approved outreach-script; сейчас не отправлять.",2026-06-13,,,,,,Публичный источник из web search; телефоны/email/имена не копировались.
L041,Анатомия,косметология,"Москва, Россия",https://www.anatomia-clinic.ru/,WhatsApp публично указан; Telegram публично указан,администратор/владелец (роль; персональные данные не собирались),https://www.anatomia-clinic.ru/,"клиент выбирает процедуру через вопросы в мессенджере; бот может собрать желаемую услугу, окно записи и противопоказания без медсоветов",показать сценарий «процедура → удобное окно → противопоказания чекбоксом → заявка администратору»,5,new,lead-research-agent,,"Перед касанием вручную открыть публичный источник, подтвердить актуальность и использовать только approved outreach-script; сейчас не отправлять.",2026-06-13,,,,,,Публичный источник из web search; телефоны/email/имена не копировались.
L042,Клиника косметологии в Москве: косметологические...,косметология,"Москва, Россия",https://buntclinic.ru/,сайт/профиль с публичной формой или контактами,администратор/владелец (роль; персональные данные не собирались),https://buntclinic.ru/,"клиент выбирает процедуру через вопросы в мессенджере; бот может собрать желаемую услугу, окно записи и противопоказания без медсоветов",показать сценарий «процедура → удобное окно → противопоказания чекбоксом → заявка администратору»,4,new,lead-research-agent,,"Перед касанием вручную открыть публичный источник, подтвердить актуальность и использовать только approved outreach-script; сейчас не отправлять.",2026-06-13,,,,,,Публичный источник из web search; телефоны/email/имена не копировались.
L043,Косметология на Бауманской в Москве,косметология,"Москва, Россия",https://olaclinic.ru/,онлайн-запись/форма заявки,администратор/владелец (роль; персональные данные не собирались),https://olaclinic.ru/,"клиент выбирает процедуру через вопросы в мессенджере; бот может собрать желаемую услугу, окно записи и противопоказания без медсоветов",показать сценарий «процедура → удобное окно → противопоказания чекбоксом → заявка администратору»,5,new,lead-research-agent,,"Перед касанием вручную открыть публичный источник, подтвердить актуальность и использовать только approved outreach-script; сейчас не отправлять.",2026-06-13,,,,,,Публичный источник из web search; телефоны/email/имена не копировались.
L044,Медицинский центр косметологии и красоты «Я Люблю»,косметология,"Москва, Россия",https://ilove.clinic/,онлайн-запись/форма заявки,администратор/владелец (роль; персональные данные не собирались),https://ilove.clinic/,"клиент выбирает процедуру через вопросы в мессенджере; бот может собрать желаемую услугу, окно записи и противопоказания без медсоветов",показать сценарий «процедура → удобное окно → противопоказания чекбоксом → заявка администратору»,5,new,lead-research-agent,,"Перед касанием вручную открыть публичный источник, подтвердить актуальность и использовать только approved outreach-script; сейчас не отправлять.",2026-06-13,,,,,,Публичный источник из web search; телефоны/email/имена не копировались.
L045,"Салон красоты ОК метро Отрадное, Москва, ул. Бестужевых, д. 27а",косметология,"Москва, Россия",https://okotradnoe.ru/,WhatsApp публично указан; онлайн-запись/форма заявки,администратор/владелец (роль; персональные данные не собирались),https://okotradnoe.ru/,"клиент выбирает процедуру через вопросы в мессенджере; бот может собрать желаемую услугу, окно записи и противопоказания без медсоветов",показать сценарий «процедура → удобное окно → противопоказания чекбоксом → заявка администратору»,5,new,lead-research-agent,,"Перед касанием вручную открыть публичный источник, подтвердить актуальность и использовать только approved outreach-script; сейчас не отправлять.",2026-06-13,,,,,,Публичный источник из web search; телефоны/email/имена не копировались.
L046,Салон красоты на Войковской Runway Beauty,косметология,"Москва, Россия",https://rwbeauty.ru/,сайт/профиль с публичной формой или контактами,администратор/владелец (роль; персональные данные не собирались),https://rwbeauty.ru/,"клиент выбирает процедуру через вопросы в мессенджере; бот может собрать желаемую услугу, окно записи и противопоказания без медсоветов",показать сценарий «процедура → удобное окно → противопоказания чекбоксом → заявка администратору»,4,new,lead-research-agent,,"Перед касанием вручную открыть публичный источник, подтвердить актуальность и использовать только approved outreach-script; сейчас не отправлять.",2026-06-13,,,,,,Публичный источник из web search; телефоны/email/имена не копировались.
L047,Салон эпиляции и косметологии в Москве,косметология,"Москва, Россия",https://bodymed.online/,WhatsApp публично указан; Telegram публично указан,администратор/владелец (роль; персональные данные не собирались),https://bodymed.online/,"клиент выбирает процедуру через вопросы в мессенджере; бот может собрать желаемую услугу, окно записи и противопоказания без медсоветов",показать сценарий «процедура → удобное окно → противопоказания чекбоксом → заявка администратору»,5,new,lead-research-agent,,"Перед касанием вручную открыть публичный источник, подтвердить актуальность и использовать только approved outreach-script; сейчас не отправлять.",2026-06-13,,,,,,Публичный источник из web search; телефоны/email/имена не копировались.
L048,"Сеть клиник пластической хирургии и косметологии Frau Klinik""",косметология,"Москва, Россия",https://www.frauklinik.ru/,сайт/профиль с публичной формой или контактами,администратор/владелец (роль; персональные данные не собирались),https://www.frauklinik.ru/,"клиент выбирает процедуру через вопросы в мессенджере; бот может собрать желаемую услугу, окно записи и противопоказания без медсоветов",показать сценарий «процедура → удобное окно → противопоказания чекбоксом → заявка администратору»,4,new,lead-research-agent,,"Перед касанием вручную открыть публичный источник, подтвердить актуальность и использовать только approved outreach-script; сейчас не отправлять.",2026-06-13,,,,,,Публичный источник из web search; телефоны/email/имена не копировались.
L049,"Центр здоровья и красоты ""Океан смыслов"" в Москве",косметология,"Москва, Россия",https://oceanstudia.ru/,онлайн-запись/форма заявки,администратор/владелец (роль; персональные данные не собирались),https://oceanstudia.ru/,"клиент выбирает процедуру через вопросы в мессенджере; бот может собрать желаемую услугу, окно записи и противопоказания без медсоветов",показать сценарий «процедура → удобное окно → противопоказания чекбоксом → заявка администратору»,5,new,lead-research-agent,,"Перед касанием вручную открыть публичный источник, подтвердить актуальность и использовать только approved outreach-script; сейчас не отправлять.",2026-06-13,,,,,,Публичный источник из web search; телефоны/email/имена не копировались.
L050,"Эссет Москва, Орджоникидзе 12с4, 1208",косметология,"Москва, Россия",https://dikidi.ru/ru/profile/esset_2090669,WhatsApp публично указан; онлайн-запись/форма заявки,администратор/владелец (роль; персональные данные не собирались),https://dikidi.ru/ru/profile/esset_2090669,"клиент выбирает процедуру через вопросы в мессенджере; бот может собрать желаемую услугу, окно записи и противопоказания без медсоветов",показать сценарий «процедура → удобное окно → противопоказания чекбоксом → заявка администратору»,5,new,lead-research-agent,,"Перед касанием вручную открыть публичный источник, подтвердить актуальность и использовать только approved outreach-script; сейчас не отправлять.",2026-06-13,,,,,,Публичный источник из web search; телефоны/email/имена не копировались.
L051,DANCE & BEAUTY,салон красоты,"Москва, Россия",https://dancebeauty.ru/,WhatsApp публично указан,администратор/владелец (роль; персональные данные не собирались),https://dancebeauty.ru/,"запись часто идёт через мессенджеры; бот может уточнить услугу, мастера и время, не перегружая администратора",показать сценарий быстрой записи в мессенджере по услуге/мастеру/времени,4,new,lead-research-agent,,"Перед касанием вручную открыть публичный источник, подтвердить актуальность и использовать только approved outreach-script; сейчас не отправлять.",2026-06-13,,,,,,Публичный источник из web search; телефоны/email/имена не копировались.
L052,KhoninDementeva Салон красоты,салон красоты,"Москва, Россия",https://vk.com/khonindementeva,WhatsApp публично указан; онлайн-запись/форма заявки; VK,администратор/владелец (роль; персональные данные не собирались),https://vk.com/khonindementeva,"запись часто идёт через мессенджеры; бот может уточнить услугу, мастера и время, не перегружая администратора",показать сценарий быстрой записи в мессенджере по услуге/мастеру/времени,4,new,lead-research-agent,,"Перед касанием вручную открыть публичный источник, подтвердить актуальность и использовать только approved outreach-script; сейчас не отправлять.",2026-06-13,,,,,,Публичный источник из web search; телефоны/email/имена не копировались.
L053,Онлайн запись,салон красоты,"Москва, Россия",https://primenailbar.ru/,сайт/профиль с публичной формой или контактами,администратор/владелец (роль; персональные данные не собирались),https://primenailbar.ru/,"запись часто идёт через мессенджеры; бот может уточнить услугу, мастера и время, не перегружая администратора",показать сценарий быстрой записи в мессенджере по услуге/мастеру/времени,3,nurture,lead-research-agent,,"Перед касанием вручную открыть публичный источник, подтвердить актуальность и использовать только approved outreach-script; сейчас не отправлять.",2026-06-13,,,,,,Публичный источник из web search; телефоны/email/имена не копировались.
L054,Салон красоты ТИШЕ,салон красоты,"Москва, Россия",https://tishemsk.ru/,сайт/профиль с публичной формой или контактами,администратор/владелец (роль; персональные данные не собирались),https://tishemsk.ru/,"запись часто идёт через мессенджеры; бот может уточнить услугу, мастера и время, не перегружая администратора",показать сценарий быстрой записи в мессенджере по услуге/мастеру/времени,3,nurture,lead-research-agent,,"Перед касанием вручную открыть публичный источник, подтвердить актуальность и использовать только approved outreach-script; сейчас не отправлять.",2026-06-13,,,,,,Публичный источник из web search; телефоны/email/имена не копировались.
L055,Сеть салонов красоты EVA PILOYAN,салон красоты,"Москва, Россия",https://evapiloyan.ru/,сайт/профиль с публичной формой или контактами,администратор/владелец (роль; персональные данные не собирались),https://evapiloyan.ru/,"запись часто идёт через мессенджеры; бот может уточнить услугу, мастера и время, не перегружая администратора",показать сценарий быстрой записи в мессенджере по услуге/мастеру/времени,3,nurture,lead-research-agent,,"Перед касанием вручную открыть публичный источник, подтвердить актуальность и использовать только approved outreach-script; сейчас не отправлять.",2026-06-13,,,,,,Публичный источник из web search; телефоны/email/имена не копировались.
L056,ЦVЕТИ САЛОН КРАСОТЫ,салон красоты,"Москва, Россия",https://tsvetibeauty.ru/,онлайн-запись/форма заявки,администратор/владелец (роль; персональные данные не собирались),https://tsvetibeauty.ru/,"запись часто идёт через мессенджеры; бот может уточнить услугу, мастера и время, не перегружая администратора",показать сценарий быстрой записи в мессенджере по услуге/мастеру/времени,4,new,lead-research-agent,,"Перед касанием вручную открыть публичный источник, подтвердить актуальность и использовать только approved outreach-script; сейчас не отправлять.",2026-06-13,,,,,,Публичный источник из web search; телефоны/email/имена не копировались.
L057,Центр Красоты НОЛА на Павелецкой,салон красоты,"Москва, Россия",https://nola.ru/,сайт/профиль с публичной формой или контактами,администратор/владелец (роль; персональные данные не собирались),https://nola.ru/,"запись часто идёт через мессенджеры; бот может уточнить услугу, мастера и время, не перегружая администратора",показать сценарий быстрой записи в мессенджере по услуге/мастеру/времени,3,nurture,lead-research-agent,,"Перед касанием вручную открыть публичный источник, подтвердить актуальность и использовать только approved outreach-script; сейчас не отправлять.",2026-06-13,,,,,,Публичный источник из web search; телефоны/email/имена не копировались.
L058,Britvabarber — Главная,барбершоп,"Москва, Россия",https://britvabarber.ru/,онлайн-запись/форма заявки,администратор/владелец (роль; персональные данные не собирались),https://britvabarber.ru/,повторные записи и выбор слота; бот может принять заявку и передать администратору без пропуска сообщений,показать сценарий повторной записи и выбора слота без ожидания ответа администратора,4,new,lead-research-agent,,"Перед касанием вручную открыть публичный источник, подтвердить актуальность и использовать только approved outreach-script; сейчас не отправлять.",2026-06-13,,,,,,Публичный источник из web search; телефоны/email/имена не копировались.
L059,БАРБЕРШОП FABRIC13,барбершоп,"Москва, Россия",https://vk.com/fabric13barber,WhatsApp публично указан; онлайн-запись/форма заявки; VK,администратор/владелец (роль; персональные данные не собирались),https://vk.com/fabric13barber,повторные записи и выбор слота; бот может принять заявку и передать администратору без пропуска сообщений,показать сценарий повторной записи и выбора слота без ожидания ответа администратора,4,new,lead-research-agent,,"Перед касанием вручную открыть публичный источник, подтвердить актуальность и использовать только approved outreach-script; сейчас не отправлять.",2026-06-13,,,,,,Публичный источник из web search; телефоны/email/имена не копировались.
L060,Барбершоп в Москве цены записаться на стрижку рядом онлайн,барбершоп,"Москва, Россия",https://firmbarbershop.ru/,онлайн-запись/форма заявки,администратор/владелец (роль; персональные данные не собирались),https://firmbarbershop.ru/,повторные записи и выбор слота; бот может принять заявку и передать администратору без пропуска сообщений,показать сценарий повторной записи и выбора слота без ожидания ответа администратора,4,new,lead-research-agent,,"Перед касанием вручную открыть публичный источник, подтвердить актуальность и использовать только approved outreach-script; сейчас не отправлять.",2026-06-13,,,,,,Публичный источник из web search; телефоны/email/имена не копировались.
L061,Brilliant Detail,детейлинг,"Москва, Россия",https://brilliant-detail.ru/,WhatsApp публично указан,администратор/владелец (роль; персональные данные не собирались),https://brilliant-detail.ru/,"заявка требует уточнить авто, услугу и желаемую дату; бот экономит время менеджера и повышает скорость ответа",показать сценарий «марка авто → услуга → фото/комментарий → дата»,5,new,lead-research-agent,,"Перед касанием вручную открыть публичный источник, подтвердить актуальность и использовать только approved outreach-script; сейчас не отправлять.",2026-06-13,,,,,,Публичный источник из web search; телефоны/email/имена не копировались.
L062,Бронь лобаша ЗАПИСЫВАЙСЯ по Тел. или WhatsApp...,детейлинг,"Москва, Россия",https://vk.com/wall-213041556_26,онлайн-запись/форма заявки; VK,администратор/владелец (роль; персональные данные не собирались),https://vk.com/wall-213041556_26,"заявка требует уточнить авто, услугу и желаемую дату; бот экономит время менеджера и повышает скорость ответа",показать сценарий «марка авто → услуга → фото/комментарий → дата»,5,new,lead-research-agent,,"Перед касанием вручную открыть публичный источник, подтвердить актуальность и использовать только approved outreach-script; сейчас не отправлять.",2026-06-13,,,,,,Публичный источник из web search; телефоны/email/имена не копировались.
L063,Детейлинг авто,детейлинг,"Москва, Россия",https://detailing-on.ru/,сайт/профиль с публичной формой или контактами,администратор/владелец (роль; персональные данные не собирались),https://detailing-on.ru/,"заявка требует уточнить авто, услугу и желаемую дату; бот экономит время менеджера и повышает скорость ответа",показать сценарий «марка авто → услуга → фото/комментарий → дата»,4,new,lead-research-agent,,"Перед касанием вручную открыть публичный источник, подтвердить актуальность и использовать только approved outreach-script; сейчас не отправлять.",2026-06-13,,,,,,Публичный источник из web search; телефоны/email/имена не копировались.
L064,"Детейлинг центр в Москве, профессиональная студия DOTCARS",детейлинг,"Москва, Россия",https://dotcars.ru/,онлайн-запись/форма заявки,администратор/владелец (роль; персональные данные не собирались),https://dotcars.ru/,"заявка требует уточнить авто, услугу и желаемую дату; бот экономит время менеджера и повышает скорость ответа",показать сценарий «марка авто → услуга → фото/комментарий → дата»,5,new,lead-research-agent,,"Перед касанием вручную открыть публичный источник, подтвердить актуальность и использовать только approved outreach-script; сейчас не отправлять.",2026-06-13,,,,,,Публичный источник из web search; телефоны/email/имена не копировались.
L065,"Детейлинг центр, мойка автомобиля в Москве, СПб, Казани...",детейлинг,"Москва, Россия",https://carbase-dc.ru/,WhatsApp публично указан; онлайн-запись/форма заявки,администратор/владелец (роль; персональные данные не собирались),https://carbase-dc.ru/,"заявка требует уточнить авто, услугу и желаемую дату; бот экономит время менеджера и повышает скорость ответа",показать сценарий «марка авто → услуга → фото/комментарий → дата»,5,new,lead-research-agent,,"Перед касанием вручную открыть публичный источник, подтвердить актуальность и использовать только approved outreach-script; сейчас не отправлять.",2026-06-13,,,,,,Публичный источник из web search; телефоны/email/имена не копировались.
L066,"оклейка, бронирование, москва, пленка, полиуретоновая",детейлинг,"Москва, Россия",https://do-predela.ru/,сайт/профиль с публичной формой или контактами,администратор/владелец (роль; персональные данные не собирались),https://do-predela.ru/,"заявка требует уточнить авто, услугу и желаемую дату; бот экономит время менеджера и повышает скорость ответа",показать сценарий «марка авто → услуга → фото/комментарий → дата»,4,new,lead-research-agent,,"Перед касанием вручную открыть публичный источник, подтвердить актуальность и использовать только approved outreach-script; сейчас не отправлять.",2026-06-13,,,,,,Публичный источник из web search; телефоны/email/имена не копировались.
L067,Awm king mechanik,кузовной ремонт,"Москва, Россия",https://vk.com/wall-[phone],WhatsApp публично указан; VK,администратор/владелец (роль; персональные данные не собирались),https://vk.com/wall-128278509,нужно собрать фото/описание повреждения и контакты до оценки; бот может формировать первичный бриф,показать сценарий сбора фото повреждения и контактов для оценки,5,new,lead-research-agent,,"Перед касанием вручную открыть публичный источник, подтвердить актуальность и использовать только approved outreach-script; сейчас не отправлять.",2026-06-13,,,,,,Публичный источник из web search; телефоны/email/имена не копировались.
L068,Deteling Auto — Детейлинг,кузовной ремонт,"Москва, Россия",https://deteling-auto.my1.ru/index/kuzovnoi_remont/0-10,сайт/профиль с публичной формой или контактами,администратор/владелец (роль; персональные данные не собирались),https://deteling-auto.my1.ru/index/kuzovnoi_remont/0-10,нужно собрать фото/описание повреждения и контакты до оценки; бот может формировать первичный бриф,показать сценарий сбора фото повреждения и контактов для оценки,4,new,lead-research-agent,,"Перед касанием вручную открыть публичный источник, подтвердить актуальность и использовать только approved outreach-script; сейчас не отправлять.",2026-06-13,,,,,,Публичный источник из web search; телефоны/email/имена не копировались.
L069,Кузовной ремонт автомобилей в голицыно,кузовной ремонт,"Москва, Россия",https://rzona.pro/,сайт/профиль с публичной формой или контактами,администратор/владелец (роль; персональные данные не собирались),https://rzona.pro/,нужно собрать фото/описание повреждения и контакты до оценки; бот может формировать первичный бриф,показать сценарий сбора фото повреждения и контактов для оценки,4,new,lead-research-agent,,"Перед касанием вручную открыть публичный источник, подтвердить актуальность и использовать только approved outreach-script; сейчас не отправлять.",2026-06-13,,,,,,Публичный источник из web search; телефоны/email/имена не копировались.
L070,Удаление вмятин без покраски в Москве,кузовной ремонт,"Москва, Россия",https://xn--b1afkpce5ac0j.xn--p1ai/,сайт/профиль с публичной формой или контактами,администратор/владелец (роль; персональные данные не собирались),https://xn--b1afkpce5ac0j.xn--p1ai/,нужно собрать фото/описание повреждения и контакты до оценки; бот может формировать первичный бриф,показать сценарий сбора фото повреждения и контактов для оценки,5,new,lead-research-agent,,"Перед касанием вручную открыть публичный источник, подтвердить актуальность и использовать только approved outreach-script; сейчас не отправлять.",2026-06-13,,,,,,Публичный источник из web search; телефоны/email/имена не копировались.
L071,Автоподбор Москва,автоподбор,"Москва, Россия",https://vk.com/avtopodbor_moscow,WhatsApp публично указан; VK,администратор/владелец (роль; персональные данные не собирались),https://vk.com/avtopodbor_moscow,длинный первичный бриф по бюджету/марке/срокам; бот может квалифицировать заявку до созвона,показать сценарий квалификации бюджета/марки/срока перед консультацией,5,new,lead-research-agent,,"Перед касанием вручную открыть публичный источник, подтвердить актуальность и использовать только approved outreach-script; сейчас не отправлять.",2026-06-13,,,,,,Публичный источник из web search; телефоны/email/имена не копировались.
L072,Автоподбор и Проверки автомобилей в Москве,автоподбор,"Москва, Россия",https://getpodbor.ru/,сайт/профиль с публичной формой или контактами,администратор/владелец (роль; персональные данные не собирались),https://getpodbor.ru/,длинный первичный бриф по бюджету/марке/срокам; бот может квалифицировать заявку до созвона,показать сценарий квалификации бюджета/марки/срока перед консультацией,4,new,lead-research-agent,,"Перед касанием вручную открыть публичный источник, подтвердить актуальность и использовать только approved outreach-script; сейчас не отправлять.",2026-06-13,,,,,,Публичный источник из web search; телефоны/email/имена не копировались.
L073,Автоподбор по всей России,автоподбор,"Москва, Россия",https://dss-g.ru/,сайт/профиль с публичной формой или контактами,администратор/владелец (роль; персональные данные не собирались),https://dss-g.ru/,длинный первичный бриф по бюджету/марке/срокам; бот может квалифицировать заявку до созвона,показать сценарий квалификации бюджета/марки/срока перед консультацией,4,new,lead-research-agent,,"Перед касанием вручную открыть публичный источник, подтвердить актуальность и использовать только approved outreach-script; сейчас не отправлять.",2026-06-13,,,,,,Публичный источник из web search; телефоны/email/имена не копировались.
L074,Грузовой шиномонтаж круглосуточно (24 часа) в Москве,шиномонтаж,"Москва, Россия",https://profi.ru/remont/gruzovoi-shinomontazh/24-hours/,онлайн-запись/форма заявки,администратор/владелец (роль; персональные данные не собирались),https://profi.ru/remont/gruzovoi-shinomontazh/24-hours/,сезонные пиковые обращения и быстрые слоты; бот может принять заявку на время/услугу,"показать сценарий сезонной записи: авто, радиус, услуга, слот",4,new,lead-research-agent,,"Перед касанием вручную открыть публичный источник, подтвердить актуальность и использовать только approved outreach-script; сейчас не отправлять.",2026-06-13,,,,,,Публичный источник из web search; телефоны/email/имена не копировались.
L075,Самый дешевый шиномонтаж в Москве с онлайн записью.,шиномонтаж,"Москва, Россия",https://pit-stops.ru/moskva,онлайн-запись/форма заявки,администратор/владелец (роль; персональные данные не собирались),https://pit-stops.ru/moskva,сезонные пиковые обращения и быстрые слоты; бот может принять заявку на время/услугу,"показать сценарий сезонной записи: авто, радиус, услуга, слот",4,new,lead-research-agent,,"Перед касанием вручную открыть публичный источник, подтвердить актуальность и использовать только approved outreach-script; сейчас не отправлять.",2026-06-13,,,,,,Публичный источник из web search; телефоны/email/имена не копировались.
L076,"Шиномонтаж, цены на шиномонтаж",шиномонтаж,"Москва, Россия",https://mosautoshina.ru/fitting/,онлайн-запись/форма заявки,администратор/владелец (роль; персональные данные не собирались),https://mosautoshina.ru/fitting/,сезонные пиковые обращения и быстрые слоты; бот может принять заявку на время/услугу,"показать сценарий сезонной записи: авто, радиус, услуга, слот",4,new,lead-research-agent,,"Перед касанием вручную открыть публичный источник, подтвердить актуальность и использовать только approved outreach-script; сейчас не отправлять.",2026-06-13,,,,,,Публичный источник из web search; телефоны/email/имена не копировались.
L077,Автосервис «Белый сервис» в Казани,автосервис,"Казань, Россия",https://kazan.beliyservice.ru/,сайт/профиль с публичной формой или контактами,администратор/владелец (роль; персональные данные не собирались),https://kazan.beliyservice.ru/,"много заявок с разной симптоматикой; бот может уточнить марку, проблему и удобное время",показать сценарий «марка → симптом → желаемая дата → заявка мастеру»,3,nurture,lead-research-agent,,"Перед касанием вручную открыть публичный источник, подтвердить актуальность и использовать только approved outreach-script; сейчас не отправлять.",2026-06-13,,,,,,Публичный источник из web search; телефоны/email/имена не копировались.
L078,Автосервис в Казани,автосервис,"Казань, Россия",https://kazan.fitauto.ru/,онлайн-запись/форма заявки,администратор/владелец (роль; персональные данные не собирались),https://kazan.fitauto.ru/,"много заявок с разной симптоматикой; бот может уточнить марку, проблему и удобное время",показать сценарий «марка → симптом → желаемая дата → заявка мастеру»,4,new,lead-research-agent,,"Перед касанием вручную открыть публичный источник, подтвердить актуальность и использовать только approved outreach-script; сейчас не отправлять.",2026-06-13,,,,,,Публичный источник из web search; телефоны/email/имена не копировались.
